#Para o solução.txt voltar a funcionar, escrever no CPXGRAPHSOLVER
#Testar o código, ver restrição por restrição, e apósa isso testar um grafo.
#    print('Solution status:                   %d' % cpx.solution.get_status())
#ESCREVA O PATH DO SEU SOLUTION TXT PARA PODER OBTER AS SOLUÇÕES
    variable_names = cpx.variables.get_names()
x_74_2_4 = -0.0
x_74_2_5 = -0.0
x_74_3_4 = -0.0
x_74_4_5 = -0.0
x_75_0_2 = -0.0
x_75_0_3 = -0.0
x_75_0_4 = -0.0
x_75_0_5 = -0.0
x_75_1_2 = -0.0
x_75_1_3 = -0.0
x_75_1_5 = -0.0
x_75_2_3 = -0.0
x_75_2_4 = -0.0
x_75_2_5 = -0.0
x_75_3_4 = -0.0
x_75_4_5 = -0.0
x_76_0_2 = -0.0
x_76_0_3 = -0.0
x_76_0_4 = -0.0
x_76_0_5 = -0.0
x_76_1_2 = -0.0
x_76_1_3 = -0.0
x_76_1_5 = -0.0
x_76_2_3 = -0.0
x_76_2_4 = -0.0
x_76_2_5 = -0.0
x_76_3_4 = -0.0
x_76_4_5 = -0.0
x_77_0_2 = -0.0
x_77_0_3 = -0.0
x_77_0_4 = -0.0
x_77_0_5 = -0.0
x_77_1_2 = -0.0
x_77_1_3 = -0.0
x_77_1_5 = -0.0
x_77_2_3 = -0.0
x_77_2_4 = -0.0
x_77_2_5 = -0.0
x_77_3_4 = -0.0
x_77_4_5 = -0.0
x_78_0_2 = -0.0
x_78_0_3 = -0.0
x_78_0_4 = -0.0
x_78_0_5 = -0.0
x_78_1_2 = -0.0
x_78_1_3 = -0.0
x_78_1_5 = -0.0
x_78_2_3 = -0.0
x_78_2_4 = -0.0
x_78_2_5 = -0.0
x_78_3_4 = -0.0
x_78_4_5 = -0.0
x_79_0_2 = -0.0
x_79_0_3 = -0.0
x_79_0_4 = -0.0
x_79_0_5 = -0.0
x_79_1_2 = -0.0
x_79_1_3 = -0.0
x_79_1_5 = -0.0
x_79_2_3 = -0.0
x_79_2_4 = -0.0
x_79_2_5 = -0.0
x_79_3_4 = -0.0
x_79_4_5 = -0.0
x_80_0_2 = -0.0
x_80_0_3 = -0.0
x_80_0_4 = -0.0
x_80_0_5 = -0.0
x_80_1_2 = -0.0
x_80_1_3 = -0.0
x_80_1_5 = -0.0
x_80_2_3 = -0.0
x_80_2_4 = -0.0
x_80_2_5 = -0.0
x_80_3_4 = -0.0
x_80_4_5 = -0.0
x_81_0_2 = -0.0
x_81_0_3 = -0.0
x_81_0_4 = -0.0
x_81_0_5 = -0.0
x_81_1_2 = -0.0
x_81_1_3 = -0.0
x_81_1_5 = -0.0
x_81_2_3 = -0.0
x_81_2_4 = -0.0
x_81_2_5 = -0.0
x_81_3_4 = -0.0
x_81_4_5 = -0.0
x_82_0_2 = -0.0
x_82_0_3 = -0.0
x_82_0_4 = -0.0
x_82_0_5 = -0.0
x_82_1_2 = -0.0
x_82_1_3 = -0.0
x_82_1_5 = -0.0
x_82_2_3 = -0.0
x_82_2_4 = -0.0
x_82_2_5 = -0.0
x_82_3_4 = -0.0
x_82_4_5 = -0.0
x_83_0_2 = -0.0
x_83_0_3 = -0.0
x_83_0_4 = -0.0
x_83_0_5 = -0.0
x_83_1_2 = -0.0
x_83_1_3 = -0.0
x_83_1_5 = -0.0
x_83_2_3 = -0.0
x_83_2_4 = -0.0
x_83_2_5 = -0.0
x_83_3_4 = -0.0
x_83_4_5 = -0.0
x_84_0_2 = -0.0
x_84_0_3 = -0.0
x_84_0_4 = -0.0
x_84_0_5 = -0.0
x_84_1_2 = -0.0
x_84_1_3 = -0.0
x_84_1_5 = -0.0
x_84_2_3 = -0.0
x_84_2_4 = -0.0
x_84_2_5 = -0.0
x_84_3_4 = -0.0
x_84_4_5 = -0.0
x_85_0_2 = -0.0
x_85_0_3 = -0.0
x_85_0_4 = -0.0
x_85_0_5 = -0.0
x_85_1_2 = -0.0
x_85_1_3 = -0.0
x_85_1_5 = -0.0
x_85_2_3 = -0.0
x_85_2_4 = -0.0
x_85_2_5 = -0.0
x_85_3_4 = -0.0
x_85_4_5 = -0.0
x_86_0_2 = -0.0
x_86_0_3 = -0.0
x_86_0_4 = -0.0
x_86_0_5 = -0.0
x_86_1_2 = -0.0
x_86_1_3 = -0.0
x_86_1_5 = -0.0
x_86_2_3 = -0.0
x_86_2_4 = -0.0
x_86_2_5 = -0.0
x_86_3_4 = -0.0
x_86_4_5 = -0.0
x_87_0_2 = -0.0
x_87_0_3 = -0.0
x_87_0_4 = -0.0
x_87_0_5 = -0.0
x_87_1_2 = -0.0
x_87_1_3 = -0.0
x_87_1_5 = -0.0
x_87_2_3 = -0.0
x_87_2_4 = -0.0
x_87_2_5 = -0.0
x_87_3_4 = -0.0
x_87_4_5 = -0.0
x_88_0_2 = -0.0
x_88_0_3 = -0.0
x_88_0_4 = -0.0
x_88_0_5 = -0.0
x_88_1_2 = -0.0
x_88_1_3 = -0.0
x_88_1_5 = -0.0
x_88_2_3 = -0.0
x_88_2_4 = -0.0
x_88_2_5 = -0.0
x_88_3_4 = -0.0
x_88_4_5 = -0.0
x_89_0_2 = -0.0
x_89_0_3 = -0.0
x_89_0_4 = -0.0
x_89_0_5 = -0.0
x_89_1_2 = -0.0
x_89_1_3 = -0.0
x_89_1_5 = -0.0
x_89_2_3 = -0.0
x_89_2_4 = -0.0
x_89_2_5 = -0.0
x_89_3_4 = -0.0
x_89_4_5 = -0.0
x_90_0_2 = -0.0
x_90_0_3 = -0.0
x_90_0_4 = -0.0
x_90_0_5 = -0.0
x_90_1_2 = -0.0
x_90_1_3 = -0.0
x_90_1_5 = -0.0
x_90_2_3 = -0.0
x_90_2_4 = -0.0
x_90_2_5 = -0.0
x_90_3_4 = -0.0
x_90_4_5 = -0.0
x_91_0_2 = -0.0
x_91_0_3 = -0.0
x_91_0_4 = -0.0
x_91_0_5 = -0.0
x_91_1_2 = -0.0
x_91_1_3 = -0.0
x_91_1_5 = -0.0
x_91_2_3 = -0.0
x_91_2_4 = -0.0
x_91_2_5 = -0.0
x_91_3_4 = -0.0
x_91_4_5 = -0.0
x_92_0_2 = -0.0
x_92_0_3 = -0.0
x_92_0_4 = -0.0
x_92_0_5 = -0.0
x_92_1_2 = -0.0
x_92_1_3 = -0.0
x_92_1_5 = -0.0
x_92_2_3 = -0.0
x_92_2_4 = -0.0
x_92_2_5 = -0.0
x_92_3_4 = -0.0
x_92_4_5 = -0.0
x_93_0_2 = -0.0
x_93_0_3 = -0.0
x_93_0_4 = -0.0
x_93_0_5 = -0.0
x_93_1_2 = -0.0
x_93_1_3 = -0.0
x_93_1_5 = -0.0
x_93_2_3 = -0.0
x_93_2_4 = -0.0
x_93_2_5 = -0.0
x_93_3_4 = -0.0
x_93_4_5 = -0.0
x_94_0_2 = -0.0
x_94_0_3 = -0.0
x_94_0_4 = -0.0
x_94_0_5 = -0.0
x_94_1_2 = -0.0
x_94_1_3 = -0.0
x_94_1_5 = -0.0
x_94_2_3 = -0.0
x_94_2_4 = -0.0
x_94_2_5 = -0.0
x_94_3_4 = -0.0
x_94_4_5 = -0.0
x_95_0_2 = -0.0
x_95_0_3 = -0.0
x_95_0_4 = -0.0
x_95_0_5 = -0.0
x_95_1_2 = -0.0
x_95_1_3 = -0.0
x_95_1_5 = -0.0
x_95_2_3 = -0.0
x_95_2_4 = -0.0
x_95_2_5 = -0.0
x_95_3_4 = -0.0
x_95_4_5 = -0.0
x_96_0_2 = -0.0
x_96_0_3 = -0.0
x_96_0_4 = -0.0
x_96_0_5 = -0.0
x_96_1_2 = -0.0
x_96_1_3 = -0.0
x_96_1_5 = -0.0
x_96_2_3 = -0.0
x_96_2_4 = -0.0
x_96_2_5 = -0.0
x_96_3_4 = -0.0
x_96_4_5 = -0.0
x_97_0_2 = -0.0
x_97_0_3 = -0.0
x_97_0_4 = -0.0
x_97_0_5 = -0.0
x_97_1_2 = -0.0
x_97_1_3 = -0.0
x_97_1_5 = -0.0
x_97_2_3 = -0.0
x_97_2_4 = -0.0
x_97_2_5 = -0.0
x_97_3_4 = -0.0
x_97_4_5 = -0.0
x_98_0_2 = -0.0
x_98_0_3 = -0.0
x_98_0_4 = -0.0
x_98_0_5 = -0.0
x_98_1_2 = -0.0
x_98_1_3 = -0.0
x_98_1_5 = -0.0
x_98_2_3 = -0.0
x_98_2_4 = -0.0
x_98_2_5 = -0.0
x_98_3_4 = -0.0
x_98_4_5 = -0.0
x_99_0_2 = -0.0
x_99_0_3 = -0.0
x_99_0_4 = -0.0
x_99_0_5 = -0.0
x_99_1_2 = -0.0
x_99_1_3 = -0.0
x_99_1_5 = -0.0
x_99_2_3 = -0.0
x_99_2_4 = -0.0
x_99_2_5 = -0.0
x_99_3_4 = -0.0
x_99_4_5 = -0.0
x_100_0_2 = -0.0
x_100_0_3 = -0.0
x_100_0_4 = -0.0
x_100_0_5 = -0.0
x_100_1_2 = -0.0
x_100_1_3 = -0.0
x_100_1_5 = -0.0
x_100_2_3 = -0.0
x_100_2_4 = -0.0
x_100_2_5 = -0.0
x_100_3_4 = -0.0
x_100_4_5 = -0.0
x_101_0_2 = -0.0
x_101_0_3 = -0.0
x_101_0_4 = -0.0
x_101_0_5 = -0.0
x_101_1_2 = -0.0
x_101_1_3 = -0.0
x_101_1_5 = -0.0
x_101_2_3 = -0.0
x_101_2_4 = -0.0
x_101_2_5 = -0.0
x_101_3_4 = -0.0
x_101_4_5 = -0.0
x_102_0_2 = -0.0
x_102_0_3 = -0.0
x_102_0_4 = -0.0
x_102_0_5 = -0.0
x_102_1_2 = -0.0
x_102_1_3 = -0.0
x_102_1_5 = -0.0
x_102_2_3 = -0.0
x_102_2_4 = -0.0
x_102_2_5 = -0.0
x_102_3_4 = -0.0
x_102_4_5 = -0.0
x_103_0_2 = -0.0
x_103_0_3 = -0.0
x_103_0_4 = -0.0
x_103_0_5 = -0.0
x_103_1_2 = -0.0
x_103_1_3 = -0.0
x_103_1_5 = -0.0
x_103_2_3 = -0.0
x_103_2_4 = -0.0
x_103_2_5 = -0.0
x_103_3_4 = -0.0
x_103_4_5 = -0.0
x_104_0_2 = -0.0
x_104_0_3 = -0.0
x_104_0_4 = -0.0
x_104_0_5 = -0.0
x_104_1_2 = -0.0
x_104_1_3 = -0.0
x_104_1_5 = -0.0
x_104_2_3 = -0.0
x_104_2_4 = -0.0
x_104_2_5 = -0.0
x_104_3_4 = -0.0
x_104_4_5 = -0.0
x_105_0_2 = -0.0
x_105_0_3 = -0.0
x_105_0_4 = -0.0
x_105_0_5 = -0.0
x_105_1_2 = -0.0
x_105_1_3 = -0.0
x_105_1_5 = -0.0
x_105_2_3 = -0.0
x_105_2_4 = -0.0
x_105_2_5 = -0.0
x_105_3_4 = -0.0
x_105_4_5 = -0.0
x_106_0_2 = -0.0
x_106_0_3 = -0.0
x_106_0_4 = -0.0
x_106_0_5 = -0.0
x_106_1_2 = -0.0
x_106_1_3 = -0.0
x_106_1_5 = -0.0
x_106_2_3 = -0.0
x_106_2_4 = -0.0
x_106_2_5 = -0.0
x_106_3_4 = -0.0
x_106_4_5 = -0.0
x_107_0_2 = -0.0
x_107_0_3 = -0.0
x_107_0_4 = -0.0
x_107_0_5 = -0.0
x_107_1_2 = -0.0
x_107_1_3 = -0.0
x_107_1_5 = -0.0
x_107_2_3 = -0.0
x_107_2_4 = -0.0
x_107_2_5 = -0.0
x_107_3_4 = -0.0
x_107_4_5 = -0.0
x_108_0_2 = -0.0
x_108_0_3 = -0.0
x_108_0_4 = -0.0
x_108_0_5 = -0.0
x_108_1_2 = -0.0
x_108_1_3 = -0.0
x_108_1_5 = -0.0
x_108_2_3 = -0.0
x_108_2_4 = -0.0
x_108_2_5 = -0.0
x_108_3_4 = -0.0
x_108_4_5 = -0.0
x_109_0_2 = -0.0
x_109_0_3 = -0.0
x_109_0_4 = -0.0
x_109_0_5 = -0.0
x_109_1_2 = -0.0
x_109_1_3 = -0.0
x_109_1_5 = -0.0
x_109_2_3 = -0.0
x_109_2_4 = -0.0
x_109_2_5 = -0.0
x_109_3_4 = -0.0
x_109_4_5 = -0.0
x_110_0_2 = -0.0
x_110_0_3 = -0.0
x_110_0_4 = -0.0
x_110_0_5 = -0.0
x_110_1_2 = -0.0
x_110_1_3 = -0.0
x_110_1_5 = -0.0
x_110_2_3 = -0.0
x_110_2_4 = -0.0
x_110_2_5 = -0.0
x_110_3_4 = -0.0
x_110_4_5 = -0.0
x_111_0_2 = -0.0
x_111_0_3 = -0.0
x_111_0_4 = -0.0
x_111_0_5 = -0.0
x_111_1_2 = -0.0
x_111_1_3 = -0.0
x_111_1_5 = -0.0
x_111_2_3 = -0.0
x_111_2_4 = -0.0
x_111_2_5 = -0.0
x_111_3_4 = -0.0
x_111_4_5 = -0.0
x_112_0_2 = -0.0
x_112_0_3 = -0.0
x_112_0_4 = -0.0
x_112_0_5 = -0.0
x_112_1_2 = -0.0
x_112_1_3 = -0.0
x_112_1_5 = -0.0
x_112_2_3 = -0.0
x_112_2_4 = -0.0
x_112_2_5 = -0.0
x_112_3_4 = -0.0
x_112_4_5 = -0.0
x_113_0_2 = -0.0
x_113_0_3 = -0.0
x_113_0_4 = -0.0
x_113_0_5 = -0.0
x_113_1_2 = -0.0
x_113_1_3 = -0.0
x_113_1_5 = -0.0
x_113_2_3 = -0.0
x_113_2_4 = -0.0
x_113_2_5 = -0.0
x_113_3_4 = -0.0
x_113_4_5 = -0.0
x_114_0_2 = -0.0
x_114_0_3 = -0.0
x_114_0_4 = -0.0
x_114_0_5 = -0.0
x_114_1_2 = -0.0
x_114_1_3 = -0.0
x_114_1_5 = -0.0
x_114_2_3 = -0.0
x_114_2_4 = -0.0
x_114_2_5 = -0.0
x_114_3_4 = -0.0
x_114_4_5 = -0.0
s_1_(0, 2)_(0, 3) = -0.0
s_1_(0, 2)_(0, 4) = -0.0
s_1_(0, 2)_(0, 5) = 0.0
s_1_(0, 2)_(1, 2) = 0.0
s_1_(0, 2)_(1, 3) = -0.0
s_1_(0, 2)_(1, 5) = 0.0
s_1_(0, 2)_(2, 3) = 0.0
s_1_(0, 2)_(2, 4) = -0.0
s_1_(0, 2)_(2, 5) = 0.0
s_1_(0, 2)_(3, 4) = 0.0
s_1_(0, 2)_(4, 5) = 0.0
s_1_(0, 3)_(0, 4) = 0.0
s_1_(0, 3)_(0, 5) = 0.0
s_1_(0, 3)_(1, 2) = -0.0
s_1_(0, 3)_(1, 3) = -0.0
s_1_(0, 3)_(1, 5) = -0.0
s_1_(0, 3)_(2, 3) = 0.0
s_1_(0, 3)_(2, 4) = -0.0
s_1_(0, 3)_(2, 5) = 0.0
s_1_(0, 3)_(3, 4) = 0.0
s_1_(0, 3)_(4, 5) = -0.0
s_1_(0, 4)_(0, 5) = -0.0
s_1_(0, 4)_(1, 2) = 0.0
s_1_(0, 4)_(1, 3) = -0.0
s_1_(0, 4)_(1, 5) = -0.0
s_1_(0, 4)_(2, 3) = -0.0
s_1_(0, 4)_(2, 4) = -0.0
s_1_(0, 4)_(2, 5) = 0.0
s_1_(0, 4)_(3, 4) = -0.0
s_1_(0, 4)_(4, 5) = 0.0
s_1_(0, 5)_(1, 2) = -0.0
s_1_(0, 5)_(1, 3) = -0.0
s_1_(0, 5)_(1, 5) = 0.0
s_1_(0, 5)_(2, 3) = 0.0
s_1_(0, 5)_(2, 4) = 0.0
s_1_(0, 5)_(2, 5) = -0.0
s_1_(0, 5)_(3, 4) = -0.0
s_1_(0, 5)_(4, 5) = 0.0
s_1_(1, 2)_(1, 3) = -0.0
s_1_(1, 2)_(1, 5) = -0.0
s_1_(1, 2)_(2, 3) = 0.0
s_1_(1, 2)_(2, 4) = -0.0
s_1_(1, 2)_(2, 5) = 0.0
s_1_(1, 2)_(3, 4) = 0.0
s_1_(1, 2)_(4, 5) = 0.0
s_1_(1, 3)_(1, 5) = -0.0
s_1_(1, 3)_(2, 3) = 0.0
s_1_(1, 3)_(2, 4) = -0.0
s_1_(1, 3)_(2, 5) = 1.0
s_1_(1, 3)_(3, 4) = 1.0
s_1_(1, 3)_(4, 5) = -0.0
s_1_(1, 5)_(2, 3) = -0.0
s_1_(1, 5)_(2, 4) = -0.0
s_1_(1, 5)_(2, 5) = -0.0
s_1_(1, 5)_(3, 4) = -0.0
s_1_(1, 5)_(4, 5) = 0.0
s_1_(2, 3)_(2, 4) = -0.0
s_1_(2, 3)_(2, 5) = 1.0
s_1_(2, 3)_(3, 4) = 1.0
s_1_(2, 3)_(4, 5) = 1.0
s_1_(2, 4)_(2, 5) = 0.0
s_1_(2, 4)_(3, 4) = 1.0
s_1_(2, 4)_(4, 5) = 1.0
s_1_(2, 5)_(3, 4) = -0.0
s_1_(2, 5)_(4, 5) = -0.0
s_1_(3, 4)_(4, 5) = -0.0
s_1_(0, 3)_(0, 2) = -0.0
s_1_(0, 4)_(0, 2) = 0.0
s_1_(0, 5)_(0, 2) = -0.0
s_1_(1, 2)_(0, 2) = 0.0
s_1_(1, 3)_(0, 2) = -0.0
s_1_(1, 5)_(0, 2) = -0.0
s_1_(2, 3)_(0, 2) = 0.0
s_1_(2, 4)_(0, 2) = 0.0
s_1_(2, 5)_(0, 2) = -0.0
s_1_(3, 4)_(0, 2) = -0.0
s_1_(4, 5)_(0, 2) = 1.0
s_1_(0, 4)_(0, 3) = -0.0
s_1_(0, 5)_(0, 3) = -0.0
s_1_(1, 2)_(0, 3) = 1.0
s_1_(1, 3)_(0, 3) = 1.0
s_1_(1, 5)_(0, 3) = -0.0
s_1_(2, 3)_(0, 3) = 0.0
s_1_(2, 4)_(0, 3) = 0.0
s_1_(2, 5)_(0, 3) = 0.0
s_1_(3, 4)_(0, 3) = 0.0
s_1_(4, 5)_(0, 3) = -0.0
s_1_(0, 5)_(0, 4) = 1.0
s_1_(1, 2)_(0, 4) = 0.0
s_1_(1, 3)_(0, 4) = 0.0
s_1_(1, 5)_(0, 4) = 0.0
s_1_(2, 3)_(0, 4) = 1.0
s_1_(2, 4)_(0, 4) = -0.0
s_1_(2, 5)_(0, 4) = -0.0
s_1_(3, 4)_(0, 4) = 1.0
s_1_(4, 5)_(0, 4) = 0.0
s_1_(1, 2)_(0, 5) = 1.0
s_1_(1, 3)_(0, 5) = 1.0
s_1_(1, 5)_(0, 5) = -0.0
s_1_(2, 3)_(0, 5) = 0.0
s_1_(2, 4)_(0, 5) = 1.0
s_1_(2, 5)_(0, 5) = 0.0
s_1_(3, 4)_(0, 5) = -0.0
s_1_(4, 5)_(0, 5) = 0.0
s_1_(1, 3)_(1, 2) = -0.0
s_1_(1, 5)_(1, 2) = -0.0
s_1_(2, 3)_(1, 2) = -0.0
s_1_(2, 4)_(1, 2) = -0.0
s_1_(2, 5)_(1, 2) = -0.0
s_1_(3, 4)_(1, 2) = -0.0
s_1_(4, 5)_(1, 2) = -0.0
s_1_(1, 5)_(1, 3) = 0.0
s_1_(2, 3)_(1, 3) = -0.0
s_1_(2, 4)_(1, 3) = -0.0
s_1_(2, 5)_(1, 3) = -0.0
s_1_(3, 4)_(1, 3) = -0.0
s_1_(4, 5)_(1, 3) = -0.0
s_1_(2, 3)_(1, 5) = -0.0
s_1_(2, 4)_(1, 5) = -0.0
s_1_(2, 5)_(1, 5) = -0.0
s_1_(3, 4)_(1, 5) = -0.0
s_1_(4, 5)_(1, 5) = -0.0
s_1_(2, 4)_(2, 3) = -0.0
s_1_(2, 5)_(2, 3) = -0.0
s_1_(3, 4)_(2, 3) = -0.0
s_1_(4, 5)_(2, 3) = -0.0
s_1_(2, 5)_(2, 4) = -0.0
s_1_(3, 4)_(2, 4) = -0.0
s_1_(4, 5)_(2, 4) = 0.0
s_1_(3, 4)_(2, 5) = -0.0
s_1_(4, 5)_(2, 5) = -0.0
s_1_(4, 5)_(3, 4) = -0.0
s_2_(0, 2)_(0, 3) = -0.0
s_2_(0, 2)_(0, 4) = -0.0
s_2_(0, 2)_(0, 5) = -0.0
s_2_(0, 2)_(1, 2) = 0.0
s_2_(0, 2)_(1, 3) = 0.0
s_2_(0, 2)_(1, 5) = -0.0
s_2_(0, 2)_(2, 3) = 0.0
s_2_(0, 2)_(2, 4) = -0.0
s_2_(0, 2)_(2, 5) = -0.0
s_2_(0, 2)_(3, 4) = 0.0
s_2_(0, 2)_(4, 5) = -0.0
s_2_(0, 3)_(0, 4) = 0.0
s_2_(0, 3)_(0, 5) = 1.0
s_2_(0, 3)_(1, 2) = 1.0
s_2_(0, 3)_(1, 3) = 1.0
s_2_(0, 3)_(1, 5) = 1.0
s_2_(0, 3)_(2, 3) = -0.0
s_2_(0, 3)_(2, 4) = 0.0
s_2_(0, 3)_(2, 5) = 0.0
s_2_(0, 3)_(3, 4) = 1.0
s_2_(0, 3)_(4, 5) = -0.0
s_2_(0, 4)_(0, 5) = 1.0
s_2_(0, 4)_(1, 2) = 0.0
s_2_(0, 4)_(1, 3) = 1.0
s_2_(0, 4)_(1, 5) = 1.0
s_2_(0, 4)_(2, 3) = 1.0
s_2_(0, 4)_(2, 4) = 1.0
s_2_(0, 4)_(2, 5) = 0.0
s_2_(0, 4)_(3, 4) = 1.0
s_2_(0, 4)_(4, 5) = -0.0
s_2_(0, 5)_(1, 2) = 0.0
s_2_(0, 5)_(1, 3) = 0.0
s_2_(0, 5)_(1, 5) = 0.0
s_2_(0, 5)_(2, 3) = -0.0
s_2_(0, 5)_(2, 4) = 0.0
s_2_(0, 5)_(2, 5) = -0.0
s_2_(0, 5)_(3, 4) = -0.0
s_2_(0, 5)_(4, 5) = -0.0
s_2_(1, 2)_(1, 3) = 0.0
s_2_(1, 2)_(1, 5) = 0.0
s_2_(1, 2)_(2, 3) = 0.0
s_2_(1, 2)_(2, 4) = 0.0
s_2_(1, 2)_(2, 5) = 0.0
s_2_(1, 2)_(3, 4) = 0.0
s_2_(1, 2)_(4, 5) = -0.0
s_2_(1, 3)_(1, 5) = -0.0
s_2_(1, 3)_(2, 3) = -0.0
s_2_(1, 3)_(2, 4) = -0.0
s_2_(1, 3)_(2, 5) = -0.0
s_2_(1, 3)_(3, 4) = 0.0
s_2_(1, 3)_(4, 5) = -0.0
s_2_(1, 5)_(2, 3) = 0.0
s_2_(1, 5)_(2, 4) = -0.0
s_2_(1, 5)_(2, 5) = -0.0
s_2_(1, 5)_(3, 4) = -0.0
s_2_(1, 5)_(4, 5) = -0.0
s_2_(2, 3)_(2, 4) = -0.0
s_2_(2, 3)_(2, 5) = -0.0
s_2_(2, 3)_(3, 4) = -0.0
s_2_(2, 3)_(4, 5) = -0.0
s_2_(2, 4)_(2, 5) = -0.0
s_2_(2, 4)_(3, 4) = -0.0
s_2_(2, 4)_(4, 5) = -0.0
s_2_(2, 5)_(3, 4) = 1.0
s_2_(2, 5)_(4, 5) = -0.0
s_2_(3, 4)_(4, 5) = -0.0
s_2_(0, 3)_(0, 2) = 0.0
s_2_(0, 4)_(0, 2) = 1.0
s_2_(0, 5)_(0, 2) = 0.0
s_2_(1, 2)_(0, 2) = 0.0
s_2_(1, 3)_(0, 2) = -0.0
s_2_(1, 5)_(0, 2) = 0.0
s_2_(2, 3)_(0, 2) = 0.0
s_2_(2, 4)_(0, 2) = 0.0
s_2_(2, 5)_(0, 2) = -0.0
s_2_(3, 4)_(0, 2) = 0.0
s_2_(4, 5)_(0, 2) = -0.0
s_2_(0, 4)_(0, 3) = -0.0
s_2_(0, 5)_(0, 3) = -0.0
s_2_(1, 2)_(0, 3) = -0.0
s_2_(1, 3)_(0, 3) = 0.0
s_2_(1, 5)_(0, 3) = 0.0
s_2_(2, 3)_(0, 3) = 0.0
s_2_(2, 4)_(0, 3) = 0.0
s_2_(2, 5)_(0, 3) = -0.0
s_2_(3, 4)_(0, 3) = 0.0
s_2_(4, 5)_(0, 3) = -0.0
s_2_(0, 5)_(0, 4) = 0.0
s_2_(1, 2)_(0, 4) = -0.0
s_2_(1, 3)_(0, 4) = -0.0
s_2_(1, 5)_(0, 4) = 0.0
s_2_(2, 3)_(0, 4) = -0.0
s_2_(2, 4)_(0, 4) = 0.0
s_2_(2, 5)_(0, 4) = 0.0
s_2_(3, 4)_(0, 4) = 0.0
s_2_(4, 5)_(0, 4) = -0.0
s_2_(1, 2)_(0, 5) = -0.0
s_2_(1, 3)_(0, 5) = -0.0
s_2_(1, 5)_(0, 5) = -0.0
s_2_(2, 3)_(0, 5) = -0.0
s_2_(2, 4)_(0, 5) = -0.0
s_2_(2, 5)_(0, 5) = 0.0
s_2_(3, 4)_(0, 5) = 1.0
s_2_(4, 5)_(0, 5) = -0.0
s_2_(1, 3)_(1, 2) = -0.0
s_2_(1, 5)_(1, 2) = 1.0
s_2_(2, 3)_(1, 2) = 1.0
s_2_(2, 4)_(1, 2) = 1.0
s_2_(2, 5)_(1, 2) = 1.0
s_2_(3, 4)_(1, 2) = 1.0
s_2_(4, 5)_(1, 2) = 1.0
s_2_(1, 5)_(1, 3) = -0.0
s_2_(2, 3)_(1, 3) = -0.0
s_2_(2, 4)_(1, 3) = -0.0
s_2_(2, 5)_(1, 3) = 0.0
s_2_(3, 4)_(1, 3) = -0.0
s_2_(4, 5)_(1, 3) = -0.0
s_2_(2, 3)_(1, 5) = -0.0
s_2_(2, 4)_(1, 5) = -0.0
s_2_(2, 5)_(1, 5) = 0.0
s_2_(3, 4)_(1, 5) = -0.0
s_2_(4, 5)_(1, 5) = 0.0
s_2_(2, 4)_(2, 3) = 0.0
s_2_(2, 5)_(2, 3) = -0.0
s_2_(3, 4)_(2, 3) = 1.0
s_2_(4, 5)_(2, 3) = 1.0
s_2_(2, 5)_(2, 4) = -0.0
s_2_(3, 4)_(2, 4) = 1.0
s_2_(4, 5)_(2, 4) = 1.0
s_2_(3, 4)_(2, 5) = -0.0
s_2_(4, 5)_(2, 5) = 0.0
s_2_(4, 5)_(3, 4) = 1.0
s_3_(0, 2)_(0, 3) = -0.0
s_3_(0, 2)_(0, 4) = -0.0
s_3_(0, 2)_(0, 5) = 0.0
s_3_(0, 2)_(1, 2) = -0.0
s_3_(0, 2)_(1, 3) = 0.0
s_3_(0, 2)_(1, 5) = -0.0
s_3_(0, 2)_(2, 3) = -0.0
s_3_(0, 2)_(2, 4) = -0.0
s_3_(0, 2)_(2, 5) = -0.0
s_3_(0, 2)_(3, 4) = 0.0
s_3_(0, 2)_(4, 5) = 0.0
s_3_(0, 3)_(0, 4) = 1.0
s_3_(0, 3)_(0, 5) = -0.0
s_3_(0, 3)_(1, 2) = -0.0
s_3_(0, 3)_(1, 3) = 1.0
s_3_(0, 3)_(1, 5) = -0.0
s_3_(0, 3)_(2, 3) = 1.0
s_3_(0, 3)_(2, 4) = 1.0
s_3_(0, 3)_(2, 5) = 1.0
s_3_(0, 3)_(3, 4) = -0.0
s_3_(0, 3)_(4, 5) = 1.0
s_3_(0, 4)_(0, 5) = -0.0
s_3_(0, 4)_(1, 2) = -0.0
s_3_(0, 4)_(1, 3) = 0.0
s_3_(0, 4)_(1, 5) = -0.0
s_3_(0, 4)_(2, 3) = -0.0
s_3_(0, 4)_(2, 4) = -0.0
s_3_(0, 4)_(2, 5) = -0.0
s_3_(0, 4)_(3, 4) = -0.0
s_3_(0, 4)_(4, 5) = 0.0
s_3_(0, 5)_(1, 2) = -0.0
s_3_(0, 5)_(1, 3) = 1.0
s_3_(0, 5)_(1, 5) = -0.0
s_3_(0, 5)_(2, 3) = -0.0
s_3_(0, 5)_(2, 4) = 0.0
s_3_(0, 5)_(2, 5) = 1.0
s_3_(0, 5)_(3, 4) = 1.0
s_3_(0, 5)_(4, 5) = -0.0
s_3_(1, 2)_(1, 3) = -0.0
s_3_(1, 2)_(1, 5) = 0.0
s_3_(1, 2)_(2, 3) = 1.0
s_3_(1, 2)_(2, 4) = 1.0
s_3_(1, 2)_(2, 5) = 0.0
